Year,B,R,SSB_SpringCatch,R_Fall_plus_nextSpeingCatch,sst_spawning_period,sst_nursery_feeding_period,sst_overwintering_period,NPGO_spawning_period,NPGO_nursery_feeding_period,NPGO_overwintering_period,NPA_spawning_period,NPA_nursery_feeding_period,NPA_overwintering_period,WP_spawning_period,WP_nursery_feeding_period,WP_overwintering_period,NAO_spawning_period,NAO_nursery_feeding_period,NAO_overwintering_period,SOI_spawning_period,SOI_nursery_feeding_period,SOI_overwintering_period,Nino34_spawning_period,Nino34_nursery_feeding_period,Nino34_overwintering_period,PDO_spawning_period,PDO_nursery_feeding_period,PDO_overwintering_period,NOI_spawning_period,NOI_nursery_feeding_period,NOI_overwintering_period,NPI_spawning_period,NPI_nursery_feeding_period,NPI_overwintering_period,AOI_spawning_period,AOI_nursery_feeding_period,AOI_overwintering_period,AMO_spawning_period,AMO_nursery_feeding_period,AMO_overwintering_period,summer_fishing_moratorium,F
1960,1660.279074,NA,NA,NA,13.54559688,21.68707726,10.1033977,0.675182413,0.622595308,0.780252985,0.743333333,0.664,0.175,0.046666667,0.27,-0.0875,0.533333333,-0.58,-0.81,0.466666667,0.52,0.525,26.7225,26.5,26.43,0.77,-0.224,0.615,0.600666667,0.7136,0.91225,1015.406667,1014.824,1009.2775,-0.366333333,-0.7498,-1.59075,0.230333333,0.2632,0.13825,0,0.001021252
1961,1868.940523,NA,NA,NA,13.73446335,22.15124028,9.888278711,1.186403173,0.695927212,1.337031575,0.106666667,-0.112,0.9525,1.093333333,0.986,-0.4875,-0.35,0.328,0.3675,0.4,0.14,-0.1,26.59333333,26.128,26.4875,-0.053333333,-1.106,0.835,1.413666667,1.0232,1.65525,1016.496667,1015.606,1005.5525,0.252333333,0.1826,-0.22175,0.141333333,0.0132,0.09725,0,0.001021252
1962,2036.044908,NA,NA,NA,13.25328037,21.32616651,9.366108127,-0.504947667,0.102260515,-0.046330193,-1.223333333,0.268,-0.48,0.353333333,0.784,-1.3175,0.35,-0.504,-0.6975,0.666666667,0.48,0.825,26.38583333,26.15,26.23,-1.273333333,-1.18,-1.18,2.417333333,1.4302,1.55075,1017.803333,1014.074,1010.23,0.508,-0.3918,-0.80725,0.003,-0.0012,0.15975,0,0.001021252
1963,2178.278517,NA,NA,NA,12.71802463,21.69673318,8.960267305,-0.65167789,0.15734112,-0.431055118,-0.453333333,-0.046,-0.12,1.903333333,0.57,-1.8025,0.126666667,0.01,-1.2075,0.233333333,-0.54,0.725,27.27583333,27.498,26.21,-0.676666667,-0.232,-0.175,0.166333333,-1.5946,0.08075,1016.566667,1013.82,1007.22,-0.054,-0.039,-1.25475,-0.02,-0.0986,0.15125,0,0.001021252
1964,2386.041397,NA,NA,NA,13.91380942,21.84701787,9.734401778,0.46871647,0.81709556,0.564519575,-1.206666667,0.488,0.5325,0.433333333,0.834,-0.105,0.723333333,0.212,-1.375,0.7,0.98,-0.125,26.24666667,25.576,27.2775,-1.326666667,-0.95,0.0975,2.496666667,1.3364,3.35225,1018.02,1014.798,1008.5225,0.659666667,-0.1404,-0.4815,-0.044666667,-0.218,-0.02975,0,0.001021252
1965,2806.099521,NA,21.84,26.246,13.75369983,21.81991556,9.797333273,-0.95630995,-0.718945554,-0.767208878,0.083333333,0.046,-0.7525,0.953333333,1.22,-0.91,0.13,-0.028,-0.8325,-0.3,-1.24,0.125,27.53166667,28.034,26.005,-0.4,0.38,-0.645,-0.075333333,-2.2702,1.67725,1015.466667,1014.79,1009.315,0.151,-0.482,-1.07025,-0.118666667,-0.24,-0.15475,0,0.001021252
1966,2687.096417,NA,20.265,23.274,13.80556551,22.01676602,9.504909357,-1.437236233,-0.916595194,-0.807524198,-0.196666667,-0.29,-0.36,-0.146666667,0.604,0.1925,0.173333333,-0.522,-0.3,-0.1,0.08,-0.55,27.11166667,26.506,27.8475,-0.236666667,-0.196,-0.3075,-1.063666667,-0.4918,-0.09925,1015.273333,1014.794,1010.6075,-0.101666667,-0.3778,-1.3545,-0.011666667,-0.0282,-0.061,0,0.001560277
1967,1762.595081,NA,17.828,24.394,13.80577785,21.90857642,8.650388786,-1.046321343,-0.511805163,-0.752575938,-1.046666667,-0.106,-0.56,-0.09,-0.184,-0.115,0.196666667,0.69,0.3825,0.2,0.22,1.075,26.44333333,26.264,26.13,-1.333333333,-0.752,-0.3375,0.122666667,-0.6994,1.8395,1017.93,1013.224,1009.84,0.824666667,0.3464,0.2925,-0.166333333,-0.1772,0.042,0,0.001488481
1968,1906.683293,NA,22.66,30.081,12.98844435,20.7564168,8.778316069,-1.1519685,-0.771684346,-0.564355715,-0.3,0.378,-0.0525,-1.01,0.22,-1.465,-0.836666667,-1.322,-0.3025,0.766666667,0.06,0.325,26.86666667,27.052,25.9125,-0.46,0.26,-0.5175,1.768333333,0.2052,-0.3505,1016.56,1012.828,1008.12,0.169,-1.1424,-0.29225,-0.193,-0.1752,-0.21375,0,0.003436147
1969,1768.286129,NA,25.64,28.334,12.5872533,21.01833289,9.206874037,-0.349881424,-0.139867187,-1.22466846,1.226666667,0.49,-0.9275,1.533333333,-0.516,0.275,0.876666667,0.178,-1.335,-0.133333333,-0.52,-0.35,27.49666667,27.138,27.6125,0.08,0.134,-0.365,-1.879333333,-0.68,-2.98725,1012.763333,1013.796,1011.945,-0.21,-0.0062,-2.1115,0.05,-0.0976,0.018,0,0.006786366
